[Black] ;; 
0  = 0x000000
1  = 0xFFFFFF
2  = 0x4F4F4F
3  = 0xFFFFFF
4  = 0x54FF9F
5  = 0xFF0000
6  = 0x54FF9F
7  = 0x999999
8  = 0xFFFFFF
9  = 0x54FF9F
10 = 0xFFFFFF
11 = 0x999999
12 = 0x54FF9F
13 = 0x54FF9F
14 = 0xE0E0E0
15 = 0x000000
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xFFFFFF
20 = 0x0F0F0F
21 = 0xFFFFFF
22 = 0x000000
23 = 0xFFD700
24 = 0xFFFFFF
25 = 0xFF0000
26 = 0x54FF9F
27 = 0xFFFFFF
28 = 0x54FF9F
29 = 0x2F2F2F
30 = 0x54FF9F
31 = 0xFFFFFF
32 = 0x54FF9F
33 = 0x54FF9F
34 = 0x000000
35 = 0x54FF9F
36 = 0x54FF9F
37 = 0x2F2F2F
38 = 0xFFFFFF
39 = 0xFFFFFF
40 = 0xFFD700
41 = 0x000000
42 = 0x999999
43 = 0xFFFFFF
44 = 0x333333
45 = 0x54FF9F
46 = 0xFFFFFF
47 = 0x54FF9F
48 = 0x000000
[Blue] ;; 
0  = 0xEAF4FF
1  = 0x000000
2  = 0xAAD5FF
3  = 0x000000
4  = 0x1E2858
5  = 0x1E2858
6  = 0x581E28
7  = 0x666666
8  = 0x000000
9  = 0x1E2858
10 = 0x000000
11 = 0x666666
12 = 0x1E2858
13 = 0x1E2858
14 = 0xEAF4FF
15 = 0xEAF4FF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x1E2858
20 = 0xFFFFFF
21 = 0xEAF4FF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x581E28
26 = 0x1E2858
27 = 0x000000
28 = 0x1E2858
29 = 0xFFFFFF
30 = 0x1E2858
31 = 0x000000
32 = 0x1E2858
33 = 0x1E2858
34 = 0xFFFFFF
35 = 0x1E2858
36 = 0x1E2858
37 = 0xFFFFFF
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xE1EFFF
42 = 0x999999
43 = 0x000000
44 = 0x8EB9E3
45 = 0x1E2858
46 = 0x000000
47 = 0x1E2858
48 = 0xEAF4FF
[Green] ;; 
0  = 0xDFFBDF
1  = 0x000000
2  = 0xBFFBBF
3  = 0x000000
4  = 0x0A520A
5  = 0x666600
6  = 0x0A520A
7  = 0x666666
8  = 0x000000
9  = 0x0A520A
10 = 0x000000
11 = 0x666666
12 = 0x0A520A
13 = 0x0A520A
14 = 0xDFFBDF
15 = 0xDFFBDF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x0A520A
20 = 0xFFFFFF
21 = 0xDFFBDF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x666600
26 = 0x0A520A
27 = 0x000000
28 = 0x5E4A09
29 = 0xFAEEC7
30 = 0x5E4A09
31 = 0x000000
32 = 0x5E4A09
33 = 0x5E4A09
